name,email,jurisdiction__slug,address,contact,url,classification,tags,request_note,website_dump,description,parent__name
StuRa Universität Freiburg,[email],baden-wurttemberg,"Belfortstr. 24, 79098 Freiburg","Tel. 0761 / 203 - 2032, Fax 0761 / 203 - 2034",https://www.stura.uni-freiburg.de/,AStA,,,,,
StuRa Tübingen,[email],baden-wurttemberg,"Wilhelmstraße 30, 72074 Tübingen",,https://www.stura-tuebingen.de/,AStA,,,,,
AStA der Dualen Hochschule Baden-Württemberg,[email],baden-wurttemberg,"Friedrichstraße 14, 70174 Stuttgart","Tel. 0711 / 320 660-42, Fax 0711 / 320 660-66",http://asta.dhbw.de/,AStA,,,,,
Verfasste Studierendenschaft der Pädagogischen Hochschule Freiburg,[email],baden-wurttemberg,"Kunzenweg 21, 79117 Freiburg",Tel. 0761/682-618,https://www.ph-freiburg.de/de/hochschule/weitere-einrichtungen/verfasste-studierendenschaft/startseite.html,AStA,,,,,
Studierendenparlament der Pädagogischen Hochschule Heidelberg,[email],baden-wurttemberg,"Keplerstraße 87, 69120 Heidelberg",Tel. 06221 - 477 410,http://stupa.ph-heidelberg.net/,AStA,,,,,
StuVe der Pädagogischen Hochschule Karlsruhe,[email],baden-wurttemberg,"Bismarckstr. 10, 76133 Karlsruhe",Tel. [phone],http://phka-stuve.de/,AStA,,,,,
AStA PH Ludwigsburg,[email],baden-wurttemberg,"Reuteallee 46, 71634 Ludwigsburg",Tel. 07141/140-425,http://www.asta-phlb.de/,AStA,,,,,
AStA PH Schwäbisch Gmünd,[email],baden-wurttemberg,"Oberbettringer Straße 200, 73525 Schwäbisch Gmünd","Tel. 07171/983-313, Fax 07171/983-212",http://www.meine-ph.de/index.php?id=16,AStA,,,,,
AStA PH Weingarten,[email],baden-wurttemberg,"St. Longinus-Str. 1, 88250 Weingarten",Tel. [phone],http://www.ph-weingarten.de/vs,AStA,,,,,
Studierendenrat der Universität Heidelberg,[email],baden-wurttemberg,"Albert-Ueberle-Straße 3-5, 69120 Heidelberg","Tel. (06221) 54-2456, Fax (06221) 54-2457",https://www.stura.uni-heidelberg.de,AStA,,,,,
AStA Universität Hohenheim,[email],baden-wurttemberg,"Kirchnerstraße 5, 70593 Stuttgart",Tel. +49 (0)711 459-22060,https://asta.uni-hohenheim.de/,AStA,,,,,
AStA am Karlsruher Institut für Technologie,[email],baden-wurttemberg,"Adenauerring 7, 76131 Karlsruhe","Tel. 0721/608-48460, Fax 0721/608-48470",http://www.asta-kit.de/,AStA,,,,,
AStA Universität Konstanz,[email],baden-wurttemberg,"Fach D56, 78457 Konstanz","Tel. +49 (0)7531 / 88 - 2517, Fax +49 (0)7531 / 88 - 3307",http://www.asta.uni-konstanz.de/,AStA,,,,,
AStA Universität Mannheim,[email],baden-wurttemberg,"L 9, 7, 68131 Mannheim",Tel. +49 621 / 181 - 3373,http://www.asta.uni-mannheim.de/,AStA,,,,,
Stuvus der Universität Stuttgart,[email],baden-wurttemberg,"Keplerstr. 17 (K II), 70174 Stuttgart","Tel. 0711/685 - 83055, Fax 0711/685 - 51051",http://www.stuvus.uni-stuttgart.de/,AStA,,,,,
StudierendenExektutive der Universität Ulm,[email],baden-wurttemberg,"Albert-Einstein-Allee 11, 89081 Ulm","Tel. +49 (0) 731/50-22401, Fax +49 (0) 731/50-22403",http://www.uni-ulm.de/stuve/struktur/stex.html,AStA,,,,,
RefRat der Humboldt-Universität zu Berlin,[email],berlin,"Unter den Linden 6, 10099 Berlin","Tel. (030) 2093-46662, Fax [phone]",http://www.refrat.de/,AStA,,,,,
AStA der Technischen Universität Berlin,[email],berlin,"Sekretariat TK 2, Straße des 17. Juni 135, 10623 Berlin","Tel. [phone], Fax [phone]",https://asta.tu-berlin.de,AStA,,,,,
AStA der Universität der Künste Berlin (Finanzreferat),[email],berlin,"Hardenbergstraße 33 (Raum 9), 10623 Berlin","Tel. (030) 31 85 24 64, Fax (030) 31 85 26 70",http://asta-udk-berlin.de/,AStA,,,,,
StuRa Brandenburgische Technische Universität Universität Cottbus-Senftenberg (Büro Cottbus),[email],brandenburg,"Hubertstr. 15 , 03044 Cottbus","Tel. [phone], Fax [phone]",http://www.stura-btu.de/,AStA,,,,,
StuRa Brandenburgische Technische Universität Universität Cottbus-Senftenberg (Büro Senftenberg),[email],brandenburg,"Großenhainer Straße 57 (Gebäude 7, Raum 109), 01968 Senftenberg","Tel. 03573 85 295, Fax 03573 85 296",http://www.stura-btu.de/,AStA,,,,,
AStA der Europa-Universität Viadrina Frankfurt (Oder),[email],brandenburg,"Große Scharrnstraße 17a , 15230 Frankfurt (Oder)","Tel. [phone], Fax [phone]",http://www.asta-viadrina.de/,AStA,,,,,
AStA der Universität Bremen,[email],bremen,"Bibliothekstraße 3/StH (Raum A2060), 28359 Bremen","Tel. (0421) 218 69733, Fax (0421) 218 69734",http://www.asta.uni-bremen.de/,AStA,,,,,
Studentischer Konvent der Helmut-Schmidt-Universität Hamburg,[email],hamburg,"Postfach 700822, 22008 Hamburg",Tel. 040 - 6541 3131,http://www.hsu-hh.de/konvent/,AStA,,,,,
AStA der Technischen Universität Hamburg-Harburg,[email],hamburg,"Schwarzenbergstrasse 95 E (Raum 0.069), 21073 Hamburg","Tel. (040) [phone], Fax (040) [phone]",http://asta.tu-harburg.de/,AStA,,,,,
AStA TU Darmstadt,[email] ,hessen,"Hochschulstraße 1, 64289 Darmstadt",Tel. +49 (0) 6151 - 1628360,https://www.asta.tu-darmstadt.de,AStA,,,,,
AStA der Johann Wolfgang Goethe-Universität,[email],hessen,"Mertonstraße 26-28, 60325 Frankfurt am Main","Tel. +49 (069) 798-23181, Fax [phone]",http://asta-frankfurt.de/,AStA,,,,,
AStA der JLU Gießen,[email],hessen,"Otto-Behaghel-Str. 25 (Haus D), 35394 Gießen",Tel. 0641 99 14800 ,http://www.asta-giessen.de/,AStA,,,,,
AStA der Philipps-Universität Marburg,[email],hessen,"Erlenring 5, 35037 Marburg","Tel. +49 (0)6421-1703-0, Fax +49 (0)6421-1703-33",http://www.asta-marburg.de/,AStA,,,,,
AStA der Universität Kassel,[email],hessen,"Nora-Platiel-Str. 2, 34127 Kassel","Tel. [phone], Fax [phone]",http://asta-kassel.de/,AStA,,,,,
AStA der Universität Greifswald,[email],mecklenburg-vorpommern,"Friedrich-Loeffler-Straße 28, 17489 Greifswald","Tel. +49 (0)3834 86-1750/51, Fax +49 (0)3834 86-1752",http://asta-greifswald.de/,AStA,,,,,
AStA der Universität Rostok,[email],mecklenburg-vorpommern,"Parkstraße 6, 18057 Rostock",Tel. +49 (0) [phone],http://asta-rostock.de/,AStA,,,,,
AStA der TU Braunschweig,[email],niedersachsen,"Katharinenstraße 1, 38106 Braunschweig","Tel. +49 (0)[phone], Fax +49 (0)[phone]",https://www.asta.tu-braunschweig.de,AStA,,,,,
AStA der TU Clausthal,[email],niedersachsen,"Silberstr. 1, 38678 Clausthal-Zellerfeld","Tel. 05323 - 72 2060, Fax 05323 - 72 3809",https://www.asta.tu-clausthal.de/,AStA,,,,,
AStA Universität Göttingen,[email],niedersachsen,"Goßlerstraße 16a, 37073 Göttingen",Tel. +49 (0)551 / 39-4568,http://asta.uni-goettingen.de/,AStA,,,,,
AStA Universität Hannover,[email],niedersachsen,"Welfengarten 1, 30167 Hannover","Tel. 0511 / 762 5061 , Fax 0511 / 717441",http://www.asta-hannover.de/,AStA,,,,,
AStA Stiftung Universität Hildesheim,[email],niedersachsen,"Universitätsplatz 1, 31141 Hildesheim","Tel. [phone] 84, Fax [phone] 80",http://asta-hildesheim.de/,AStA,,,,,
AStA der Universität Lüneburg,[email],niedersachsen,"Scharnhorststraße 1, 21335 Lüneburg","Tel. 04131 - 677 1510, Fax 04131 - 402952",http://www.asta-lueneburg.de/,AStA,,,,,
AStA der Carl von Ossietzky Universität Oldenburg,[email],niedersachsen,"Uhlhornsweg 49–55, 26111 Oldenburg","Tel. +49 (441)/798-2573, Fax +49 (441)/798-3164",http://asta-oldenburg.de/,AStA,,,,,
AStA der Universität Osnabrück,[email],niedersachsen,"Alte Münze 12, 49074 Osnabrück","Tel. [phone], Fax [phone]",http://www.asta.uni-osnabrueck.de,AStA,,,,,
AStA der Universität Vechta,[email],niedersachsen,"Driverstr. 22, 49377 Vechta",Tel. 04441 / 22 04,http://www.asta-uni-vechta.de/,AStA,,,,,
AStA der RWTH Aachen,[email],nrw,"Pontwall 3, 52062 Aachen",Tel. 0241 - 80 93 79 2,https://www.asta.rwth-aachen.de,AStA,,,,,
AStA der Universität Bielefeld,[email],nrw,"Postfach 10 01 31, 33501 Bielefeld","Tel. [phone], Fax [phone]",http://www.asta-bielefeld.de/,AStA,,,,,
AStA der Ruhr-Universität Bochum,[email],nrw,"Universitätsstraße 150, 44801 Bochum","Tel. 0234/32-22416, Fax 0234/701623",https://asta-bochum.de/,AStA,,,,,
AStA der Universität Bonn,[email],nrw,"Nassestr. 11, 53113 Bonn","Tel. [phone], Fax [phone]",http://www.asta-bonn.de/,AStA,,,,,
AStA TU Dortmund,[email],nrw,"Emil-Figge-Str. 50, 44221 Dortmund","Tel. [phone], Fax [phone]",http://asta-dortmund.de/,AStA,,,,,
AStA der Heinrich-Heine-Universität Düsseldorf,[email],nrw,"Universitätsstraße 1 (Gebäude 25.23.U1), 40225 Düsseldorf",Tel. 0211 / 81 13 172,http://www.asta.uni-duesseldorf.de/,AStA,,,,,
AStA Folkwang Universität der Künste,[email],nrw,,Tel. +49 (0) [phone],http://www.folkwang-uni.de/de/home/hochschule/organisation/gremien/asta/,AStA,,,,,
AStA Universität Duisburg-Essen (Standort Essen),[email],nrw,"Universitätsstraße 2, 45141 Essen","Tel. [phone], Fax [phone]",http://www.asta-due.de/,AStA,,,,,
AStA Universität Duisburg-Essen (Standort Duisburg),[email],nrw,"Lotharstraße 65, 47048 Duisburg",,http://www.asta-due.de/,AStA,,,,,
AStA Universität zu Köln,[email],nrw,"Universitätsstr. 16, 50937 Köln",0221 470 2993,http://www.asta.uni-koeln.de/,AStA,,,,,
AStA der Universität Münster,[email],nrw,"Schlossplatz 1, 48149 Münster",+49 251 83 22285,http://www.asta.ms/,AStA,,,,,
AStA Paderborn,[email],nrw,"Warburger Str. 100, 33098 Paderborn",(05251) 60-3174,http://asta.uni-paderborn.de/,AStA,,,,,
AStA der Universität Siegen,[email],nrw,"Adolf-Reichwein-Straße 2, 57068 Siegen",0271/740-4600,http://www.asta.uni-siegen.de/,AStA,,,,,
AStA der Bergischen Universität Wuppertal,[email],nrw,"Gaußstr. 20, 42119 Wuppertal",0202 / 24258 00,http://www.asta-wuppertal.de/,AStA,,,,,
AStA der Universität Mainz,[email],rheinland-pfalz,"Staudingerweg 21, 55128 Mainz",06131/39-24801,https://www.blogs.uni-mainz.de/asta/,AStA,,,,,
AStA TU Kaiserslautern,[email],rheinland-pfalz,"Erwin-Schrödinger-Straße, Gebäude 46 Raum 205, 67663 Kaiserslautern",0631 205-2228,http://www.asta.uni-kl.de/,AStA,,,,,
AStA der Universität Koblenz-Landau,[email],rheinland-pfalz,"Universitätsstraße 1, Gebäude N, 56070 Koblenz",0261 / 287 - 1667,http://asta.uni-koblenz.de,AStA,,,,,
AStA der Universität Trier,[email],rheinland-pfalz,"Universitätsring 12b, 54296 Trier",0651 201 3570,http://asta-trier.de/,AStA,,,,,
AStA der Universität des Saarlandes,[email],saarland,"Campus A5.2, 66123 Saarbrücken",+49 681 302 2900,https://asta.uni-saarland.de/,AStA,,,,,
StuRa TU Bergakademie Freiberg,[email],sachsen,"Agricolastraße 10, 09596 Freiberg",03731 / 39-3447,https://www.stura.tu-freiberg.de,AStA,,,,,
StuRa der Technischen Universität Chemnitz,[email],sachsen,"Thüringer Weg 11, Zi. 006, 09126 Chemnitz",+49 371 531-16000,https://www.tu-chemnitz.de/stura/,AStA,,,,,
StuRa TU Dresden,[email],sachsen,"George-Bähr-Str. 1e, 01069 Dresden",+49 351 463-32042,https://www.stura.tu-dresden.de/,AStA,,,,,
StuRa der Universität Leipzig,[email],sachsen,"Universitätsstraße 1, 04109 Leipzig",+49 (0)341 97 37 850,http://stura.uni-leipzig.de/,AStA,,,,,
StuRa Martin-Luther-Universität Halle-Wittenberg,[email],sachsen-anhalt,"Universitätsplatz 7 , 06099 Halle (Saale)",0345 55 214 11,http://www.stura.uni-halle.de/,AStA,,,,,
StuRa der Otto-von-Guericke-Universität Magdeburg,[email],sachsen-anhalt,"Universitätsplatz 2 (Gebäude 26), 39106 Magdeburg",0391 67 18971,http://www.stura-md.de/,AStA,,,,,
AStA der Universität Kiel,[email],schleswig-holstein,"Westring 385, 24118 Kiel",0431 - 880 2647,http://www.asta.uni-kiel.de/,AStA,,,,,
AStA der Universität Flensburg,[email],schleswig-holstein,"Auf dem Campus 1, 24943 Flensburg",+49 (0)461 - 805 - 2133 ,http://flensburg-studieren.de/de/uni/asta/aktuelles,AStA,,,,,
AStA der Universität zu Lübeck,[email],schleswig-holstein,"Ratzeburger Allee 160 (Haus 24), 23562 Lübeck",+49 451 3101 1971,https://www.asta.uni-luebeck.de/,AStA,,,,,
StuKo der Bauhaus-Universität Weimar,[email],thueringen,"Marienstraße 18, 99423 Weimar",+49(0)36 43 / 58 30 19,https://m18.uni-weimar.de/stuko,AStA,,,,,
StuRa der Friedrich-Schiller-Universität Jena,[email],thueringen,"Carl-Zeiss-Str. 3, 07743 Jena",(03641) 9 30 993,https://www.stura.uni-jena.de,AStA,,,,,
StuRa Technische Universität Ilmenau,[email],thueringen,"Max-Planck-Ring 7, 98693 Ilmenau",03677/69-1914,http://stura.tu-ilmenau.de/,AStA,,,,,
StuRa der Universität Erfurt,[email],thueringen,"Postfach 900 221, 99105 Erfurt",+49 361 737-1890,https://www.uni-erfurt.de/studierendenrat/,AStA,,,,,