id,name,email,contact,address,url,classification,jurisdiction__slug,tags,other_names,website_dump,description,request_note,parent__name,,,
,Landesregulierungsbehörde Baden-Würrtemberg,[email],,Kernerplatz 9 70182 Stuttgart,https://www.versorger-bw.de/landesregulierungsbehoerde/ueberblick-landesregulierungsbehoerde-lregb.html,,baden-wurttemberg,,,,,,,,,
,Regulierungskammer des Freistaates Bayern,[email],,Prinzregentenstr. 28 80538 München,https://www.regulierungskammer-bayern.de/,,bayern,,,,,,,,,
,Landesregulierungsbehörde Brandenburg,[email],,Heinrich-Mann-Allee 107 14473 Potsdam,http://www.mwe.brandenburg.de/sixcms/detail.php/bb2.c.455186.de,,brandenburg,,,,,,,,,
,Regulierungskammer Hessen,[email],,Kaiser-Friedrich-Ring 75 65185 Wiesbaden,https://landesregulierungsbehoerde.hessen.de/,,hessen,,,,,,,,,
,Regulierungskammer Mecklenburg-Vorpommern,[email],,Schloßstraße 6-8 19053 Schwerin,http://www.regulierungskammer-mv.de/,,mecklenburg-vorpommern,,,,,,,,,
,Regulierungskammer Niedersachsen,[email],,Postfach 4107 30041 Hannover,http://www.regulierung.niedersachsen.de/startseite/,,niedersachsen,,,,,,,,,
,"Regulierungskammer Nordrhein-Westfalen im Ministerium für Wirtschaft, Energie, Industrie, Mittelstand und Handwerk des Landes NRW",[email],,Berger Allee 25 40213 Düsseldorf,www.mweimh.nrw.de/energie/landesregulierungskammer/index.php,,nrw,,,,,,,,,
,Regulierungskammer Rheinland-Pfalz,[email],,Kaiser-Friedrich-Str. 1 55116 Mainz,http://regulierungskammer.rlp.de/de/startseite/,,rheinland-pfalz,,,,,,,,,
,Regulierungskammer für das Saarland,[email],,Franz-Josef-Röder-Str. 17 66119 Saarbrücken,http://www.saarland.de/regulierungskammer.htm,,saarland,,,,,,,,,
,"Landesregulierungsbehörde Sachsen im Staatsministerium für Wirtschaft, Arbeit und Verkehr",[email],,Postfach 100329 1073 Dresden,www.smwa.sachsen.de/288.htm,,sachsen,,,,,,,,,"Frankenstraße 210 90461 Nürnberg, Freistaat Bayern Deutschland Telefon: +49 911 943-0 Fax: [phone] [email] Außenstelle M 12 - Berlin Askanierring 106 13587 Berlin, Berlin Deutschland Telefon: [phone]-0 Fax: [phone]-199 [email] Außenstelle M 22 - Bielefeld Am Stadtholz 24 33609 Bielefeld, Nordrhein-Westfalen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M19 - Braunschweig Boeselagerstraße 4 Gebäude: U 3 38108 Braunschweig, Niedersachsen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 17 - Bremen Steinsetzer Straße 14 28279 Bremen, Freie Hansestadt Bremen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M11 - Chemnitz Adalbert-Stifter-Weg 25 09131 Chemnitz, Freistaat Sachsen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Dezentrales Referat Dortmund (Referat 431) Huckarder Straße 91 44147 Dortmund, Nordrhein-Westfalen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 21 - Düsseldorf Erkrather Straße 349 40231 Düsseldorf, Nordrhein-Westfalen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 13 - Eisenhüttenstadt Poststraße 72 15890 Eisenhüttenstadt, Brandenburg Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 8 - Frankfurt-Flughafen Frankfurt-Flughafen Gebäude: 587 C 60549 Frankfurt am Main, Hessen Deutschland Telefon: [phone]-0 Fax: [phone]-199 [email] Außenstelle M 9 - Gießen Meisenbornweg 11 35398 Gießen, Hessen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 3 - Halberstadt Friedrich-List-Straße 3 38820 Halberstadt, Sachsen-Anhalt Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 14 - Hamburg Sachsenstraße 12 u. 14 Gebäude: Concordiahaus B 20097 Hamburg, Freie und Hansestadt Hamburg Deutschland Telefon: [phone]-0 Fax: [phone]-199 [email] Außenstelle M 10 - Jena / Hermsdorf Am Rasthof 2 07629 Hermsdorf, Freistaat Thüringen Deutschland Telefon: [phone]-0 Fax: [phone] [email] Außenstelle M 4 - Karlsruhe Durlacher Allee 100 76137 Karlsruhe, Baden-Württemberg Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Dezentrales Referat Köln (Referat 324) Blaubach 13 50676 Köln, Nordrhein-Westfalen Deutschland Telefon: [phone]-0 Fax: [phone]-199 [email] Außenstelle M6 - Lebach Schlesierallee 17 66822 Lebach, Saarland Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 15 - Lübeck Vorwerker Straße 103 Gebäude: Travekaserne 23554 Lübeck, Schleswig-Holstein Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 2 - München Boschetsrieder Straße 41 81379 München, Freistaat Bayern Deutschland Telefon: [phone]-0 Fax: [phone]-199 [email] Außenstelle M 16 - Nostorf-Horst Nostorfer Straße 1 19258 Nostorf-Horst, Mecklenburg-Vorpommern Deutschland Telefon: +49 38847 20-0 Fax: +49 38847 20-199 [email] Außenstelle M 18 - Oldenburg Klostermark 70 - 80 26135 Oldenburg, Niedersachsen Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 5 - Reutlingen/Eningen u. A. Arbachtalstraße 6 Gebäude: 72800 Eningen unter Achalm, Baden-Württemberg Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 7 - Trier Dasbach Straße 15 b 54292 Trier, Rheinland-Pfalz Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Dezentrales Referat Würzburg (Referat 335) Veitshöchheimer Straße 100 Gebäude: Emery-Kaserne 97080 Würzburg, Freistaat Bayern Deutschland Telefon: +[phone]-0 Fax: [phone] [email] Außenstelle M 1 - Zirndorf Rothenburger Straße 29 90513 Zirndorf, Freistaat Bayern Deutschland Telefon: +49 911 943-0 Fax: [phone] [email]"
,"Landesregulierungsbehörde des Freistaates Thüringen im Ministerium für Umwelt, Energie und Naturschutz",[email],,Postfach 900365 99106 Erfurt,http://www.thueringen.de/th8/tmuen/energie/aufsicht/,,thueringen,,,,,,,,,